,timestamp,user_id,content_id,content_type_id,task_container_id,user_answer,answered_correctly,prior_question_elapsed_time,prior_question_had_explanation,question_id,bundle_id,correct_answer,part,tags,tag,type_of,1000_time
1393323,0,298845490,4436,0,0,3,0,,,4436,4436,2,5,26,-1,,0
1393324,18069,298845490,4566,0,1,3,0,16000.0,False,4566,4566,1,5,75,-1,,0
1393325,48958,298845490,6099,0,2,1,1,13000.0,False,6099,6099,1,5,1,-1,,0
1393326,58449,298845490,9261,0,3,0,1,29000.0,False,9261,9261,0,5,173,-1,,0
1393327,110525,298845490,742,0,4,0,1,7000.0,False,742,742,0,2,143 176 38 81,-1,,0
1393328,149375,298845490,4730,0,5,0,1,49000.0,False,4730,4730,0,5,8,-1,,0
1393329,183906,298845490,6402,0,6,0,0,35000.0,False,6402,6402,3,5,173,-1,,0
1393330,205400,298845490,8202,0,7,1,1,32000.0,False,8202,8202,1,5,8,-1,,0
1393331,231905,298845490,7978,0,8,2,0,19000.0,False,7978,7978,1,1,131 104 29,-1,,0
1393332,11833675393,298845490,2598,0,9,3,0,23000.0,False,2598,2596,1,4,157 67 162 92,-1,,0
1393333,11833675393,298845490,2596,0,9,2,0,23000.0,False,2596,2596,3,4,106 67 162 92,-1,,0
1393334,11833675393,298845490,2597,0,9,0,1,23000.0,False,2597,2596,0,4,161 67 162 92,-1,,0
1393335,11834059970,298845490,11603,0,10,3,1,33000.0,True,11603,11603,3,4,106 92 59,-1,,0
1393336,11834059970,298845490,11605,0,10,2,1,33000.0,True,11605,11603,2,4,157 92 59,-1,,0
1393337,11834059970,298845490,11604,0,10,0,0,33000.0,True,11604,11603,2,4,161 92 59,-1,,0
1393338,11834306420,298845490,3438,0,11,3,0,38000.0,True,3438,3438,1,4,74 67 29,-1,,0
1393339,11834306420,298845490,3439,0,11,2,1,38000.0,True,3439,3438,2,4,136 67 29,-1,,0
1393340,11834306420,298845490,3440,0,11,1,1,38000.0,True,3440,3438,1,4,82 67 29,-1,,0
1393341,11834595740,298845490,2571,0,12,3,0,24666.0,True,2571,2569,0,4,157 103 102,-1,,0
1393342,11834595740,298845490,2570,0,12,2,1,24666.0,True,2570,2569,2,4,161 103 102,-1,,0
1393343,11834595740,298845490,2569,0,12,2,0,24666.0,True,2569,2569,1,4,106 103 102,-1,,0
1393344,11834869890,298845490,10124,0,13,3,0,36333.0,True,10124,10124,2,4,106 169 92,-1,,0
1393345,11834869890,298845490,10126,0,13,1,0,36333.0,True,10126,10124,0,4,82 169 92,-1,,0
1393346,11834869890,298845490,10125,0,13,0,1,36333.0,True,10125,10124,0,4,82 169 92,-1,,0
1393347,11835011479,298845490,10523,0,14,3,0,42000.0,True,10523,10523,1,1,131 36 81,-1,,0
1393348,11835109624,298845490,7969,0,15,3,1,25000.0,True,7969,7969,3,1,131 149 162 38,-1,,0
1393349,11835209377,298845490,10415,0,16,2,0,23000.0,True,10415,10415,1,1,131 111 29,-1,,0
1393350,11835292646,298845490,149,0,17,0,0,25000.0,True,149,149,2,1,131 93 81,-1,,0
1393351,11835377421,298845490,134,0,18,0,0,21000.0,True,134,134,2,1,131 104 92,-1,,0
1393352,11835428024,298845490,10545,0,19,1,1,22000.0,True,10545,10545,1,1,131 187 92,-1,,0
1393353,11845209120,298845490,239,0,20,0,1,22000.0,True,239,239,0,2,155 163 38 102,-1,,0
1393354,11845275718,298845490,379,0,21,0,1,18000.0,True,379,379,0,2,148 32 38 102,-1,,0
1393355,11845313775,298845490,296,0,22,0,1,16000.0,True,296,296,0,2,143 114 92 29,-1,,0
1393356,11845355013,298845490,1122,0,23,3,0,16000.0,True,1122,1122,0,2,143 114 38 92,-1,,0
1393357,11845412957,298845490,853,0,24,1,0,19000.0,True,853,853,0,2,129 143 30 38 102,-1,,0
1393358,11845478895,298845490,10686,0,25,3,0,16000.0,True,10686,10686,0,2,62 137 142 38 29,-1,,0
1393359,11845544080,298845490,402,0,26,3,0,19000.0,True,402,402,0,2,62 137 88 92 29,-1,,0
1393360,11845614589,298845490,997,0,27,1,0,30000.0,True,997,997,3,2,143 20 92 29,-1,,0
1393361,11845714149,298845490,969,0,28,3,0,16000.0,True,969,969,0,2,69 32 138 38 81,-1,,0
1393362,11845797284,298845490,258,0,29,3,0,16000.0,True,258,258,1,2,143 30 81 92,-1,,0
1393363,11845868183,298845490,1150,0,30,0,0,17000.0,True,1150,1150,1,2,143 20 81 29,-1,,0
1393364,11845950844,298845490,278,0,31,0,0,15000.0,True,278,278,1,2,2 107 81 92,-1,,0
1393365,11846187233,298845490,25843,1,32,-1,-1,,False,65535,-1,-1,1,,164,concept,0
1393366,11848258305,298845490,11112,0,33,1,0,16000.0,True,11112,11111,0,6,72,-1,,0
1393367,11848258305,298845490,11111,0,33,2,0,16000.0,True,11111,11111,3,6,1,-1,,0
1393368,11848258305,298845490,11113,0,33,1,0,16000.0,True,11113,11111,0,6,27,-1,,0
1393369,11848258305,298845490,11114,0,33,2,1,16000.0,True,11114,11111,2,6,170,-1,,0
1393370,11849388609,298845490,10885,0,34,1,0,34750.0,True,10885,10883,0,6,116,-1,,0
1393371,11849388609,298845490,10884,0,34,1,1,34750.0,True,10884,10883,1,6,73,-1,,0
1393372,11849388609,298845490,10886,0,34,3,0,34750.0,True,10886,10883,2,6,27,-1,,0
1393373,11849388609,298845490,10883,0,34,2,0,34750.0,True,10883,10883,0,6,45,-1,,0
1393374,11849868643,298845490,10275,0,35,2,0,70000.0,True,10275,10272,0,6,27,-1,,0
1393375,11849868643,298845490,10273,0,35,1,0,70000.0,True,10273,10272,2,6,182,-1,,0
1393376,11849868643,298845490,10274,0,35,1,0,70000.0,True,10274,10272,3,6,147,-1,,0
1393377,11849868643,298845490,10272,0,35,3,1,70000.0,True,10272,10272,3,6,73,-1,,0
1393378,11850221000,298845490,10280,0,36,2,0,42250.0,True,10280,10280,0,6,147,-1,,0
1393379,11850221000,298845490,10282,0,36,3,0,42250.0,True,10282,10280,0,6,96,-1,,0
1393380,11850221000,298845490,10283,0,36,0,0,42250.0,True,10283,10280,2,6,58,-1,,0
1393381,11850221000,298845490,10281,0,36,1,0,42250.0,True,10281,10280,2,6,27,-1,,0
1393382,11850341951,298845490,18186,1,38,-1,-1,,False,65535,-1,-1,4,,161,concept,0
1393383,11850547423,298845490,1786,0,37,0,0,31500.0,True,1786,1784,2,3,82 38 81,-1,,0
1393384,11850547423,298845490,1784,0,37,3,1,31500.0,True,1784,1784,3,3,136 38 81,-1,,0
1393385,11850547423,298845490,1785,0,37,1,0,31500.0,True,1785,1784,0,3,74 38 81,-1,,0
1393386,11850685091,298845490,1797,0,39,0,0,24000.0,True,1797,1796,3,3,82 92 29,-1,,0
1393387,11850685091,298845490,1798,0,39,2,0,24000.0,True,1798,1796,1,3,136 162 92 29,-1,,0
1393388,11850685091,298845490,1796,0,39,2,0,24000.0,True,1796,1796,3,3,74 92 29,-1,,0
1393389,11850799157,298845490,1558,0,40,3,1,22333.0,True,1558,1556,3,3,82 38 81,-1,,0
1393390,11850799157,298845490,1557,0,40,2,0,22333.0,True,1557,1556,1,3,106 38 81,-1,,0
1393391,11850799157,298845490,1556,0,40,1,0,22333.0,True,1556,1556,0,3,74 162 38 81,-1,,0
1393392,11850917511,298845490,2388,0,41,0,0,21000.0,True,2388,2386,2,3,157 38 81 92,-1,,0
1393393,11850917511,298845490,2387,0,41,2,1,21000.0,True,2387,2386,2,3,161 38 81 92,-1,,0
1393394,11850917511,298845490,2386,0,41,0,1,21000.0,True,2386,2386,0,3,82 38 81 92,-1,,0
1393395,11851012906,298845490,2329,0,42,1,1,27333.0,True,2329,2329,1,3,106 38 29 102,-1,,0
1393396,11851012906,298845490,2331,0,42,0,0,27333.0,True,2331,2329,3,3,82 38 29 102,-1,,0
1393397,11851012906,298845490,2330,0,42,2,1,27333.0,True,2330,2329,2,3,136 38 29 102,-1,,0
1393398,11929194854,298845490,10999,0,43,0,1,20333.0,True,10999,10999,0,6,53,-1,,0
1393399,11929194854,298845490,11000,0,43,3,0,20333.0,True,11000,10999,2,6,180,-1,,0
1393400,11929194854,298845490,11001,0,43,3,0,20333.0,True,11001,10999,0,6,179,-1,,0
1393401,11929194854,298845490,11002,0,43,0,0,20333.0,True,11002,10999,3,6,27,-1,,0
1393402,11929439397,298845490,10047,0,44,3,0,36000.0,True,10047,10046,2,6,177,-1,,0
1393403,11929439397,298845490,10048,0,44,3,0,36000.0,True,10048,10046,2,6,27,-1,,0
1393404,11929439397,298845490,10049,0,44,1,0,36000.0,True,10049,10046,0,6,8,-1,,0
1393405,11929439397,298845490,10046,0,44,1,0,36000.0,True,10046,10046,3,6,147,-1,,0
1393406,11929572153,298845490,10753,0,45,3,1,34750.0,True,10753,10751,3,6,147,-1,,0
1393407,11929572153,298845490,10751,0,45,0,1,34750.0,True,10751,10751,0,6,27,-1,,0
1393408,11929572153,298845490,10752,0,45,1,0,34750.0,True,10752,10751,3,6,53,-1,,0
1393409,11929572153,298845490,10754,0,45,1,0,34750.0,True,10754,10751,2,6,1,-1,,0
1393410,11929695895,298845490,10205,0,46,0,0,24250.0,True,10205,10204,2,6,91,-1,,0
1393411,11929695895,298845490,10207,0,46,0,1,24250.0,True,10207,10204,0,6,159,-1,,0
1393412,11929695895,298845490,10204,0,46,3,1,24250.0,True,10204,10204,3,6,27,-1,,0
1393413,11929695895,298845490,10206,0,46,3,1,24250.0,True,10206,10204,3,6,4,-1,,0
1393414,11929818840,298845490,2064,0,47,1,1,26000.0,True,2064,2063,1,3,157 92 29,-1,,0
1393415,11929818840,298845490,2065,0,47,2,1,26000.0,True,2065,2063,2,3,136 162 92 29,-1,,0
1393416,11929818840,298845490,2063,0,47,2,0,26000.0,True,2063,2063,0,3,136 92 29,-1,,0
1393417,11929935665,298845490,2337,0,48,3,1,27666.0,True,2337,2335,3,3,157 92 102,-1,,0
1393418,11929935665,298845490,2335,0,48,2,0,27666.0,True,2335,2335,0,3,106 92 102,-1,,0
1393419,11929935665,298845490,2336,0,48,0,0,27666.0,True,2336,2335,1,3,161 92 102,-1,,0
1393420,11930060534,298845490,1617,0,49,0,1,27000.0,True,1617,1616,0,3,161 162 38 29,-1,,0
1393421,11930060534,298845490,1616,0,49,3,0,27000.0,True,1616,1616,1,3,106 38 29,-1,,0
1393422,11930060534,298845490,1618,0,49,2,0,27000.0,True,1618,1616,0,3,157 38 29,-1,,0
1393423,11931544842,298845490,1755,0,50,0,0,27000.0,True,1755,1754,1,3,161 92 29 102,-1,,0
1393424,11931544842,298845490,1756,0,50,1,0,27000.0,True,1756,1754,3,3,157 162 92 29 102,-1,,0
1393425,11931544842,298845490,1754,0,50,0,1,27000.0,True,1754,1754,0,3,74 92 29 102,-1,,0
1393426,11931789850,298845490,1604,0,51,0,0,61666.0,True,1604,1604,1,3,136 81 92,-1,,0
1393427,11931789850,298845490,1605,0,51,3,0,61666.0,True,1605,1604,1,3,74 81 92,-1,,0
1393428,11931789850,298845490,1606,0,51,3,1,61666.0,True,1606,1604,3,3,161 81 92,-1,,0
1393429,11932007901,298845490,3442,0,52,1,0,40333.0,True,3442,3441,2,4,157 12 81,-1,,0
1393430,11932007901,298845490,3441,0,52,2,0,40333.0,True,3441,3441,0,4,74 12 81,-1,,0
1393431,11932007901,298845490,3443,0,52,2,0,40333.0,True,3443,3441,1,4,82 12 81,-1,,0
1393432,11932362587,298845490,10735,0,53,3,0,23000.0,True,10735,10734,2,4,113 92 3,-1,,0
1393433,11932362587,298845490,10734,0,53,3,1,23000.0,True,10734,10734,3,4,74 92 3,-1,,0
1393434,11932362587,298845490,10736,0,53,1,1,23000.0,True,10736,10734,1,4,82 92 3,-1,,0
1393435,11932518367,298845490,3402,0,54,0,1,57000.0,True,3402,3402,0,4,106 144 81,-1,,0
1393436,11932518367,298845490,3404,0,54,1,0,57000.0,True,3404,3402,3,4,82 144 81,-1,,0
1393437,11932518367,298845490,3403,0,54,1,1,57000.0,True,3403,3402,1,4,136 144 81,-1,,0
1393438,11932709361,298845490,3272,0,55,0,0,26666.0,True,3272,3270,1,4,157 126 29,-1,,0
1393439,11932709361,298845490,3270,0,55,1,0,26666.0,True,3270,3270,0,4,106 126 29,-1,,0
1393440,11932709361,298845490,3271,0,55,2,1,26666.0,True,3271,3270,2,4,113 126 29,-1,,0
1393441,11932980031,298845490,3485,0,56,0,0,47666.0,True,3485,3483,1,4,157 12 92,-1,,0
1393442,11932980031,298845490,3484,0,56,1,0,47666.0,True,3484,3483,0,4,136 12 92,-1,,0
1393443,11932980031,298845490,3483,0,56,0,0,47666.0,True,3483,3483,3,4,74 12 92,-1,,0
1393444,11933098379,298845490,21926,1,57,-1,-1,,False,65535,-1,-1,6,,174,concept,0
1393445,11933305818,298845490,20307,1,58,-1,-1,,False,65535,-1,-1,6,,170,concept,0
1393446,12017810321,298845490,10073,0,59,0,0,45333.0,True,10073,10070,3,6,27,-1,,0
1393447,12017810321,298845490,10070,0,59,0,1,45333.0,True,10070,10070,0,6,1,-1,,0
1393448,12017810321,298845490,10072,0,59,1,0,45333.0,True,10072,10070,0,6,174,-1,,0
1393449,12017810321,298845490,10071,0,59,1,1,45333.0,True,10071,10070,1,6,53,-1,,0
1393450,12018068984,298845490,2704,0,61,3,1,21500.0,True,2704,2704,3,4,106 169 81,-1,,0
1393451,12018068984,298845490,2705,0,61,0,0,21500.0,True,2705,2704,2,4,136 169 81,-1,,0
1393452,12018068984,298845490,2706,0,61,3,1,21500.0,True,2706,2704,3,4,82 169 81,-1,,0
1393453,12018202473,298845490,10725,0,62,0,1,26333.0,True,10725,10725,0,4,106 92 3,-1,,0
1393454,12018202473,298845490,10727,0,62,3,0,26333.0,True,10727,10725,1,4,82 92 3,-1,,0
1393455,12018202473,298845490,10726,0,62,3,1,26333.0,True,10726,10725,3,4,74 92 3,-1,,0
1393456,12018315768,298845490,2589,0,63,1,1,27333.0,True,2589,2587,1,4,136 12 162 102,-1,,0
1393457,12018315768,298845490,2588,0,63,2,0,27333.0,True,2588,2587,3,4,161 12 162 102,-1,,0
1393458,12018315768,298845490,2587,0,63,1,0,27333.0,True,2587,2587,2,4,74 12 162 102,-1,,0
1393459,12018456650,298845490,11807,0,64,3,0,22666.0,True,11807,11806,2,4,136 67 29,-1,,0
1393460,12018456650,298845490,11806,0,64,1,1,22666.0,True,11806,11806,1,4,74 67 29,-1,,0
1393461,12018456650,298845490,11808,0,64,0,0,22666.0,True,11808,11806,2,4,136 67 29,-1,,0
1393462,12018577082,298845490,11608,0,65,2,0,29333.0,True,11608,11606,0,4,82 171 81,-1,,0
1393463,12018577082,298845490,11606,0,65,1,0,29333.0,True,11606,11606,3,4,74 171 81,-1,,0
1393464,12018577082,298845490,11607,0,65,1,0,29333.0,True,11607,11606,2,4,136 171 81,-1,,0
1393465,12021830044,298845490,10303,0,60,2,0,25333.0,True,10303,10300,3,6,47,-1,,0
1393466,12021830044,298845490,10301,0,60,2,0,25333.0,True,10301,10300,1,6,91,-1,,0
1393467,12021830044,298845490,10300,0,60,2,1,25333.0,True,10300,10300,2,6,27,-1,,0
1393468,12021830044,298845490,10302,0,60,3,1,25333.0,True,10302,10300,3,6,73,-1,,0
1393469,12022012227,298845490,11171,0,67,2,0,22250.0,True,11171,11171,0,6,27,-1,,0
1393470,12022012227,298845490,11173,0,67,0,0,22250.0,True,11173,11171,3,6,175,-1,,0
1393471,12022012227,298845490,11174,0,67,2,1,22250.0,True,11174,11171,2,6,1,-1,,0
1393472,12022012227,298845490,11172,0,67,2,0,22250.0,True,11172,11171,0,6,166,-1,,0
1393473,12022175957,298845490,10061,0,68,0,1,22250.0,True,10061,10058,0,6,128,-1,,0
1393474,12022175957,298845490,10060,0,68,2,0,22250.0,True,10060,10058,3,6,73,-1,,0
1393475,12022175957,298845490,10058,0,68,1,0,22250.0,True,10058,10058,2,6,27,-1,,0
1393476,12022175957,298845490,10059,0,68,2,1,22250.0,True,10059,10058,2,6,53,-1,,0
1393477,12022606186,298845490,7268,0,66,1,0,34000.0,True,7268,7265,0,7,97 16 35 117 122,-1,,0
1393478,12022606186,298845490,7267,0,66,1,0,34000.0,True,7267,7265,2,7,18 16 35 117 122,-1,,0
1393479,12022606186,298845490,7266,0,66,1,0,34000.0,True,7266,7265,3,7,118 16 35 117 122,-1,,0
1393480,12022606186,298845490,7269,0,66,1,1,34000.0,True,7269,7265,1,7,39 16 35 117 122,-1,,0
1393481,12022606186,298845490,7265,0,66,2,1,34000.0,True,7265,7265,2,7,145 16 35 117 122,-1,,0
1393482,12022621423,298845490,7745,0,69,1,0,26000.0,True,7745,7744,2,7,118 0 146 63 122,-1,,0
1393483,12022621423,298845490,7744,0,69,1,0,26000.0,True,7744,7744,3,7,97 0 146 63 122,-1,,0
1393484,12022621423,298845490,7746,0,69,1,0,26000.0,True,7746,7744,0,7,97 0 146 63 122,-1,,0
1393485,12022621423,298845490,7747,0,69,1,0,26000.0,True,7747,7744,2,7,97 0 146 63 122,-1,,0
1393486,12022621423,298845490,7748,0,69,1,1,26000.0,True,7748,7744,1,7,97 0 146 63 122,-1,,0
1393487,12022678895,298845490,7347,0,70,1,0,1800.0,True,7347,7346,2,7,97 37 21 162,-1,,0
1393488,12022678895,298845490,7346,0,70,3,1,1800.0,True,7346,7346,3,7,37 153 21 162,-1,,0
1393489,12022718828,298845490,3625,1,71,-1,-1,,False,65535,-1,-1,6,,26,concept,0
1393490,12022838671,298845490,15256,1,72,-1,-1,,False,65535,-1,-1,6,,72,concept,0
1393491,12193321360,298845490,7014,0,73,3,1,26000.0,True,7014,7011,3,7,184 19 21,-1,,0
1393492,12193321360,298845490,7012,0,73,1,0,26000.0,True,7012,7011,3,7,97 184 21,-1,,0
1393493,12193321360,298845490,7011,0,73,3,0,26000.0,True,7011,7011,2,7,76 184 21,-1,,0
1393494,12193321360,298845490,7013,0,73,1,0,26000.0,True,7013,7011,0,7,97 184 21,-1,,0
1393495,12194514313,298845490,6986,0,74,2,1,47500.0,True,6986,6986,2,7,39 77 42 35 122,-1,,0
1393496,12194514313,298845490,6989,0,74,1,0,47500.0,True,6989,6986,2,7,145 77 42 35 122,-1,,0
1393497,12194514313,298845490,6990,0,74,2,0,47500.0,True,6990,6986,3,7,97 77 42 35 122,-1,,0
1393498,12194514313,298845490,6988,0,74,3,0,47500.0,True,6988,6986,2,7,118 77 42 35 122,-1,,0
1393499,12194514313,298845490,6987,0,74,0,0,47500.0,True,6987,6986,3,7,97 77 42 35 122,-1,,0
1393500,12194566881,298845490,11693,0,75,1,0,64800.0,True,11693,11689,2,7,98 39 117 87 122,-1,,0
1393501,12194566881,298845490,11689,0,75,3,0,64800.0,True,11689,11689,0,7,98 76 117 87 122,-1,,0
1393502,12194566881,298845490,11692,0,75,0,1,64800.0,True,11692,11689,0,7,98 97 117 87 122,-1,,0
1393503,12194566881,298845490,11690,0,75,3,0,64800.0,True,11690,11689,2,7,98 117 87 122 165,-1,,0
1393504,12194566881,298845490,11691,0,75,0,1,64800.0,True,11691,11689,0,7,98 117 87 122 165,-1,,0
1393505,12194664829,298845490,3194,0,76,2,1,7800.0,True,3194,3192,2,4,161 144 29,-1,,0
1393506,12194664829,298845490,3193,0,76,1,1,7800.0,True,3193,3192,1,4,82 144 29,-1,,0
1393507,12194664829,298845490,3192,0,76,3,0,7800.0,True,3192,3192,0,4,106 144 29,-1,,0
1393508,12194760003,298845490,3114,0,77,2,0,24666.0,True,3114,3114,1,4,106 150 38,-1,,0
1393509,12194760003,298845490,3116,0,77,3,1,24666.0,True,3116,3114,3,4,157 150 38,-1,,0
1393510,12194760003,298845490,3115,0,77,2,0,24666.0,True,3115,3114,0,4,82 150 38,-1,,0
1393511,12194859147,298845490,3180,0,78,0,0,22666.0,True,3180,3180,1,4,161 83 29,-1,,0
1393512,12194859147,298845490,3181,0,78,2,1,22666.0,True,3181,3180,2,4,136 83 29,-1,,0
1393513,12194859147,298845490,3182,0,78,2,0,22666.0,True,3182,3180,3,4,157 83 29,-1,,0
1393514,12194925755,298845490,2683,0,79,1,1,26000.0,True,2683,2683,1,4,74 169 92,-1,,0
1393515,12194925755,298845490,2685,0,79,1,0,26000.0,True,2685,2683,3,4,82 169 92,-1,,0
1393516,12194925755,298845490,2684,0,79,3,0,26000.0,True,2684,2683,0,4,136 169 92,-1,,0
1393517,12195024590,298845490,2756,0,80,0,1,17333.0,True,2756,2755,0,4,113 144 81,-1,,0
1393518,12195024590,298845490,2757,0,80,2,1,17333.0,True,2757,2755,2,4,82 144 81,-1,,0
1393519,12195024590,298845490,2755,0,80,1,0,17333.0,True,2755,2755,3,4,74 144 81,-1,,0
1393520,12195190186,298845490,6602,0,81,1,1,25333.0,True,6602,6601,1,6,8 162,-1,,0
1393521,12195190186,298845490,6604,0,81,0,0,25333.0,True,6604,6601,2,6,73 162,-1,,0
1393522,12195190186,298845490,6603,0,81,2,0,25333.0,True,6603,6601,0,6,27 162,-1,,0
1393523,12195190186,298845490,6601,0,81,2,1,25333.0,True,6601,6601,2,6,109 162,-1,,0
1393524,12195362488,298845490,10882,0,82,3,1,33500.0,True,10882,10879,3,6,179,-1,,0
1393525,12195362488,298845490,10881,0,82,3,0,33500.0,True,10881,10879,2,6,64,-1,,0
1393526,12195362488,298845490,10880,0,82,0,1,33500.0,True,10880,10879,0,6,27,-1,,0
1393527,12195362488,298845490,10879,0,82,0,0,33500.0,True,10879,10879,1,6,14,-1,,0
1393528,12195457383,298845490,10237,0,83,0,0,36000.0,True,10237,10236,3,6,147,-1,,0
1393529,12195457383,298845490,10236,0,83,0,0,36000.0,True,10236,10236,1,6,27,-1,,0
1393530,12195457383,298845490,10238,0,83,3,0,36000.0,True,10238,10236,2,6,1,-1,,0
1393531,12195457383,298845490,10239,0,83,1,0,36000.0,True,10239,10236,3,6,116,-1,,0
1393532,12195507559,298845490,10044,0,84,1,0,18000.0,True,10044,10042,2,6,177,-1,,0
1393533,12195507559,298845490,10043,0,84,3,1,18000.0,True,10043,10042,3,6,109,-1,,0
1393534,12195507559,298845490,10045,0,84,0,1,18000.0,True,10045,10042,0,6,27,-1,,0
1393535,12195507559,298845490,10042,0,84,0,0,18000.0,True,10042,10042,1,6,127,-1,,0
1393536,12195524516,298845490,10052,1,85,-1,-1,,False,65535,-1,-1,7,,0,concept,0
