,timestamp,user_id,content_id,content_type_id,task_container_id,user_answer,answered_correctly,prior_question_elapsed_time,prior_question_had_explanation,question_id,bundle_id,correct_answer,part,tags,tag,type_of,cumcount
204071,0,49723570,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
204072,5066,49723570,5716,0,2,2,1,15000.0,False,5716,5716,2,5,168,-1,,1
204073,22041,49723570,5344,0,3,1,0,3000.0,False,5344,5344,3,5,55,-1,,2
204074,46254,49723570,6360,0,4,2,1,15000.0,False,6360,6360,2,5,79,-1,,3
204075,84873,49723570,6410,0,5,1,1,23000.0,False,6410,6410,1,5,53,-1,,4
204076,99698,49723570,6405,0,6,1,0,37000.0,False,6405,6405,0,5,96,-1,,5
204077,136130,49723570,5392,0,7,3,1,13000.0,False,5392,5392,3,5,60,-1,,6
204078,153417,49723570,5664,0,8,3,1,35000.0,False,5664,5664,3,5,123,-1,,7
204079,165200,49723570,4789,0,9,2,1,16000.0,False,4789,4789,2,5,79,-1,,8
204080,198330,49723570,5213,0,10,3,1,11000.0,False,5213,5213,3,5,156,-1,,9
583747,0,141309460,5692,0,1,1,0,,,5692,5692,3,5,151,-1,,0
583748,16819,141309460,5716,0,2,2,1,12000.0,False,5716,5716,2,5,168,-1,,1
583749,30845,141309460,5344,0,3,3,1,15000.0,False,5344,5344,3,5,55,-1,,2
583750,53963,141309460,6360,0,4,2,1,12000.0,False,6360,6360,2,5,79,-1,,3
583751,80911,141309460,6410,0,5,0,0,21000.0,False,6410,6410,1,5,53,-1,,4
583752,109793,141309460,6405,0,6,0,1,25000.0,False,6405,6405,0,5,96,-1,,5
583753,118254,141309460,5392,0,7,3,1,27000.0,False,5392,5392,3,5,60,-1,,6
583754,152179,141309460,5664,0,8,0,0,7000.0,False,5664,5664,3,5,123,-1,,7
583755,185938,141309460,4789,0,9,2,1,32000.0,False,4789,4789,2,5,79,-1,,8
583756,231214,141309460,5213,0,10,3,1,28000.0,False,5213,5213,3,5,156,-1,,9
714024,0,169779240,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
714025,3987,169779240,5716,0,2,2,1,25000.0,False,5716,5716,2,5,168,-1,,1
714026,15593,169779240,5344,0,3,3,1,3000.0,False,5344,5344,3,5,55,-1,,2
714027,31631,169779240,6360,0,4,2,1,10000.0,False,6360,6360,2,5,79,-1,,3
714028,431922,169779240,6410,0,5,0,0,15000.0,False,6410,6410,1,5,53,-1,,4
714029,461796,169779240,6405,0,6,0,1,29000.0,False,6405,6405,0,5,96,-1,,5
714030,480627,169779240,5392,0,7,3,1,28000.0,False,5392,5392,3,5,60,-1,,6
714031,490503,169779240,5664,0,8,3,1,17000.0,False,5664,5664,3,5,123,-1,,7
714032,503839,169779240,4789,0,9,2,1,8000.0,False,4789,4789,2,5,79,-1,,8
714033,552489,169779240,5213,0,10,1,0,12000.0,False,5213,5213,3,5,156,-1,,9
809221,0,184708480,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
809222,12422,184708480,5716,0,2,0,0,20000.0,False,5716,5716,2,5,168,-1,,1
809223,66467960,184708480,128,0,0,0,1,10000.0,False,128,128,0,1,131 149 92,-1,,2
809224,66493319,184708480,7860,0,4,0,1,44000.0,False,7860,7860,0,1,131 104 81,-1,,3
809225,66505631,184708480,7922,0,5,1,1,22000.0,False,7922,7922,1,1,131 149 92,-1,,4
809226,66528003,184708480,156,0,6,2,1,9000.0,False,156,156,2,1,131 101 162 38,-1,,5
809227,66541676,184708480,51,0,7,0,1,20000.0,False,51,51,0,1,131 187 81,-1,,6
809228,66559512,184708480,50,0,8,3,1,11000.0,False,50,50,3,1,131 101 38,-1,,7
809229,66579643,184708480,7896,0,9,2,1,15000.0,False,7896,7896,2,1,131 104 162 81,-1,,8
809230,66594542,184708480,7863,0,10,0,1,18000.0,False,7863,7863,0,1,131 68 92,-1,,9
965774,0,213369470,5692,0,1,1,0,,,5692,5692,3,5,151,-1,,0
965775,9569,213369470,5716,0,2,2,1,14000.0,False,5716,5716,2,5,168,-1,,1
965776,57877,213369470,5344,0,3,1,0,3000.0,False,5344,5344,3,5,55,-1,,2
965777,9017401,213369470,128,0,0,0,1,13000.0,False,128,128,0,1,131 149 92,-1,,3
965778,9044269,213369470,7860,0,5,0,1,25000.0,False,7860,7860,0,1,131 104 81,-1,,4
965779,9059551,213369470,7922,0,6,1,1,21000.0,False,7922,7922,1,1,131 149 92,-1,,5
965780,9085716,213369470,156,0,7,2,1,8000.0,False,156,156,2,1,131 101 162 38,-1,,6
965781,9100132,213369470,51,0,8,0,1,21000.0,False,51,51,0,1,131 187 81,-1,,7
965782,9118244,213369470,50,0,9,3,1,12000.0,False,50,50,3,1,131 101 38,-1,,8
965783,9139707,213369470,7896,0,10,3,0,16000.0,False,7896,7896,2,1,131 104 162 81,-1,,9
1592804,0,343280880,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
1592805,23802,343280880,5716,0,2,3,0,19000.0,False,5716,5716,2,5,168,-1,,1
1592806,42166,343280880,5344,0,3,3,1,19000.0,False,5344,5344,3,5,55,-1,,2
1592807,972270367,343280880,128,0,0,0,1,14000.0,False,128,128,0,1,131 149 92,-1,,3
1592808,972291243,343280880,7860,0,5,0,1,18000.0,False,7860,7860,0,1,131 104 81,-1,,4
1592809,972315781,343280880,7922,0,6,1,1,19000.0,False,7922,7922,1,1,131 149 92,-1,,5
1592810,972333499,343280880,156,0,7,2,1,23000.0,False,156,156,2,1,131 101 162 38,-1,,6
1592811,972351391,343280880,51,0,8,0,1,16000.0,False,51,51,0,1,131 187 81,-1,,7
1592812,972369535,343280880,50,0,9,3,1,16000.0,False,50,50,3,1,131 101 38,-1,,8
1592813,972388333,343280880,7896,0,10,2,1,16000.0,False,7896,7896,2,1,131 104 162 81,-1,,9
2079620,0,448276730,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
2079621,19026,448276730,5716,0,2,2,1,7000.0,False,5716,5716,2,5,168,-1,,1
2079622,27106,448276730,5344,0,3,3,1,17000.0,False,5344,5344,3,5,55,-1,,2
2079623,46280,448276730,6360,0,4,2,1,6000.0,False,6360,6360,2,5,79,-1,,3
2079624,80410,448276730,6410,0,5,1,1,18000.0,False,6410,6410,1,5,53,-1,,4
2079625,93148,448276730,6405,0,6,0,1,33000.0,False,6405,6405,0,5,96,-1,,5
2079626,128444,448276730,5392,0,7,1,0,11000.0,False,5392,5392,3,5,60,-1,,6
2079627,143879,448276730,5664,0,8,3,1,33000.0,False,5664,5664,3,5,123,-1,,7
2079628,176900,448276730,4789,0,9,3,0,14000.0,False,4789,4789,2,5,79,-1,,8
2079629,225455,448276730,5213,0,10,1,0,31000.0,False,5213,5213,3,5,156,-1,,9
2169770,0,467783210,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
2169771,9144,467783210,5716,0,2,2,1,10000.0,False,5716,5716,2,5,168,-1,,1
2169772,18588,467783210,5344,0,3,3,1,5000.0,False,5344,5344,3,5,55,-1,,2
2169773,37184,467783210,6360,0,4,2,1,6000.0,False,6360,6360,2,5,79,-1,,3
2169774,57383,467783210,6410,0,5,3,0,13000.0,False,6410,6410,1,5,53,-1,,4
2169775,69393,467783210,6405,0,6,1,0,18000.0,False,6405,6405,0,5,96,-1,,5
2169776,81721,467783210,5392,0,7,3,1,8000.0,False,5392,5392,3,5,60,-1,,6
2169777,92039,467783210,5664,0,8,3,1,10000.0,False,5664,5664,3,5,123,-1,,7
2169778,104118,467783210,4789,0,9,2,1,8000.0,False,4789,4789,2,5,79,-1,,8
2169779,123683,467783210,5213,0,10,3,1,8000.0,False,5213,5213,3,5,156,-1,,9
3147358,0,678159830,5692,0,1,2,0,,,5692,5692,3,5,151,-1,,0
3147359,258344,678159830,5716,0,2,3,0,27000.0,False,5716,5716,2,5,168,-1,,1
3147360,307945,678159830,5344,0,3,3,1,35000.0,False,5344,5344,3,5,55,-1,,2
3147361,357602,678159830,6360,0,4,2,1,18000.0,False,6360,6360,2,5,79,-1,,3
3147362,385580,678159830,6410,0,5,1,1,48000.0,False,6410,6410,1,5,53,-1,,4
3147363,397441,678159830,6405,0,6,0,1,25000.0,False,6405,6405,0,5,96,-1,,5
3147364,409622,678159830,5392,0,7,3,1,10000.0,False,5392,5392,3,5,60,-1,,6
3147365,455379,678159830,5664,0,8,0,0,9000.0,False,5664,5664,3,5,123,-1,,7
3147366,470798,678159830,4789,0,9,2,1,43000.0,False,4789,4789,2,5,79,-1,,8
3147367,509525,678159830,5213,0,10,3,1,8000.0,False,5213,5213,3,5,156,-1,,9
3234317,0,694844650,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
3234318,739356,694844650,5716,0,2,2,1,12000.0,False,5716,5716,2,5,168,-1,,1
3234319,779108,694844650,5344,0,3,1,0,13000.0,False,5344,5344,3,5,55,-1,,2
3234320,816841,694844650,6360,0,4,2,1,38000.0,False,6360,6360,2,5,79,-1,,3
3234321,856111,694844650,6410,0,5,1,1,36000.0,False,6410,6410,1,5,53,-1,,4
3234322,910191,694844650,6405,0,6,3,0,37000.0,False,6405,6405,0,5,96,-1,,5
3234323,939389,694844650,5392,0,7,1,0,52000.0,False,5392,5392,3,5,60,-1,,6
3234324,956021,694844650,5664,0,8,3,1,27000.0,False,5664,5664,3,5,123,-1,,7
3234325,979276,694844650,4789,0,9,2,1,14000.0,False,4789,4789,2,5,79,-1,,8
3234326,1041133,694844650,5213,0,10,1,0,21000.0,False,5213,5213,3,5,156,-1,,9
3552500,0,753518780,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
3552501,11904,753518780,5716,0,3,1,0,18000.0,False,5716,5716,2,5,168,-1,,1
3552502,30213,753518780,5344,0,4,3,1,10000.0,False,5344,5344,3,5,55,-1,,2
3552503,58933,753518780,6360,0,5,2,1,17000.0,False,6360,6360,2,5,79,-1,,3
3552504,89631,753518780,6410,0,6,0,0,27000.0,False,6410,6410,1,5,53,-1,,4
3552505,104970,753518780,6405,0,7,0,1,29000.0,False,6405,6405,0,5,96,-1,,5
3552506,122695,753518780,5392,0,8,1,0,14000.0,False,5392,5392,3,5,60,-1,,6
3552507,158486,753518780,5664,0,9,0,0,16000.0,False,5664,5664,3,5,123,-1,,7
3552508,178384,753518780,4789,0,10,0,0,34000.0,False,4789,4789,2,5,79,-1,,8
3552509,222299,753518780,5213,0,11,0,0,18000.0,False,5213,5213,3,5,156,-1,,9
3604673,0,766832840,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
3604674,11506,766832840,5716,0,2,2,1,9000.0,False,5716,5716,2,5,168,-1,,1
3604675,25686,766832840,5344,0,3,3,1,10000.0,False,5344,5344,3,5,55,-1,,2
3604676,40669,766832840,6360,0,4,2,1,11000.0,False,6360,6360,2,5,79,-1,,3
3604677,80108,766832840,6410,0,5,1,1,12000.0,False,6410,6410,1,5,53,-1,,4
3604678,99702,766832840,6405,0,6,0,1,38000.0,False,6405,6405,0,5,96,-1,,5
3604679,118772,766832840,5392,0,7,1,0,14000.0,False,5392,5392,3,5,60,-1,,6
3604680,133275,766832840,5664,0,8,3,1,13000.0,False,5664,5664,3,5,123,-1,,7
3604681,153930,766832840,4789,0,9,2,1,11000.0,False,4789,4789,2,5,79,-1,,8
3604682,194356,766832840,5213,0,10,3,1,17000.0,False,5213,5213,3,5,156,-1,,9
3700043,0,787663490,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
3700044,18392,787663490,5716,0,2,2,1,29000.0,False,5716,5716,2,5,168,-1,,1
3700045,40630,787663490,5344,0,3,3,1,14000.0,False,5344,5344,3,5,55,-1,,2
3700046,66446,787663490,6360,0,4,2,1,16000.0,False,6360,6360,2,5,79,-1,,3
3700047,108438,787663490,6410,0,5,1,1,19000.0,False,6410,6410,1,5,53,-1,,4
3700048,133149,787663490,6405,0,6,0,1,37000.0,False,6405,6405,0,5,96,-1,,5
3700049,147804,787663490,5392,0,7,3,1,15000.0,False,5392,5392,3,5,60,-1,,6
3700050,165847,787663490,5664,0,8,3,1,10000.0,False,5664,5664,3,5,123,-1,,7
3700051,180007,787663490,4789,0,9,0,0,15000.0,False,4789,4789,2,5,79,-1,,8
3700052,294846,787663490,5213,0,10,3,1,8000.0,False,5213,5213,3,5,156,-1,,9
3713058,0,791040490,5692,0,1,0,0,,,5692,5692,3,5,151,-1,,0
3713059,248184671,791040490,128,0,0,0,1,34000.0,False,128,128,0,1,131 149 92,-1,,1
3713060,678834369,791040490,7860,0,2,2,0,24000.0,False,7860,7860,0,1,131 104 81,-1,,2
3713061,678853776,791040490,7922,0,3,1,1,21000.0,False,7922,7922,1,1,131 149 92,-1,,3
3713062,678873985,791040490,156,0,4,2,1,17000.0,False,156,156,2,1,131 101 162 38,-1,,4
3713063,678892808,791040490,51,0,5,0,1,0.0,False,51,51,0,1,131 187 81,-1,,5
3713064,678921955,791040490,50,0,6,3,1,16000.0,False,50,50,3,1,131 101 38,-1,,6
3713065,678940272,791040490,7896,0,7,2,1,27000.0,False,7896,7896,2,1,131 104 162 81,-1,,7
3713066,678970597,791040490,7863,0,8,0,1,16000.0,False,7863,7863,0,1,131 68 92,-1,,8
3713067,678992929,791040490,152,0,9,1,1,26000.0,False,152,152,1,1,131 5 162 81,-1,,9
3878300,0,824284240,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
3878301,12056,824284240,5716,0,2,2,1,13000.0,False,5716,5716,2,5,168,-1,,1
3878302,46175,824284240,5344,0,3,3,1,10000.0,False,5344,5344,3,5,55,-1,,2
3878303,83044,824284240,6360,0,4,2,1,32000.0,False,6360,6360,2,5,79,-1,,3
3878304,149494,824284240,6410,0,5,1,1,35000.0,False,6410,6410,1,5,53,-1,,4
3878305,186910,824284240,6405,0,6,0,1,64000.0,False,6405,6405,0,5,96,-1,,5
3878306,216026,824284240,5392,0,7,1,0,34000.0,False,5392,5392,3,5,60,-1,,6
3878307,224411,824284240,5664,0,8,0,0,27000.0,False,5664,5664,3,5,123,-1,,7
3878308,245623,824284240,4789,0,9,0,0,7000.0,False,4789,4789,2,5,79,-1,,8
3878309,324163,824284240,5213,0,10,3,1,19000.0,False,5213,5213,3,5,156,-1,,9
3992493,0,854524100,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
3992494,12488,854524100,5716,0,2,2,1,9000.0,False,5716,5716,2,5,168,-1,,1
3992495,23330,854524100,5344,0,3,3,1,10000.0,False,5344,5344,3,5,55,-1,,2
3992496,40709,854524100,6360,0,4,2,1,8000.0,False,6360,6360,2,5,79,-1,,3
3992497,66899,854524100,6410,0,5,1,1,15000.0,False,6410,6410,1,5,53,-1,,4
3992498,80911,854524100,6405,0,6,1,0,24000.0,False,6405,6405,0,5,96,-1,,5
3992499,93047,854524100,5392,0,7,3,1,12000.0,False,5392,5392,3,5,60,-1,,6
3992500,103610,854524100,5664,0,8,3,1,10000.0,False,5664,5664,3,5,123,-1,,7
3992501,122221,854524100,4789,0,9,0,0,9000.0,False,4789,4789,2,5,79,-1,,8
3992502,130902,854524100,5213,0,10,1,0,17000.0,False,5213,5213,3,5,156,-1,,9
4134937,0,886532280,5692,0,1,1,0,,,5692,5692,3,5,151,-1,,0
4134938,5648,886532280,5716,0,2,2,1,19000.0,False,5716,5716,2,5,168,-1,,1
4134939,24015,886532280,5344,0,3,2,0,4000.0,False,5344,5344,3,5,55,-1,,2
4134940,46883,886532280,6360,0,4,3,0,8000.0,False,6360,6360,2,5,79,-1,,3
4134941,127831,886532280,6410,0,5,1,1,21000.0,False,6410,6410,1,5,53,-1,,4
4134942,154358,886532280,6405,0,6,0,1,80000.0,False,6405,6405,0,5,96,-1,,5
4134943,163872,886532280,5392,0,7,3,1,25000.0,False,5392,5392,3,5,60,-1,,6
4134944,171370,886532280,5664,0,8,3,1,8000.0,False,5664,5664,3,5,123,-1,,7
4134945,177692,886532280,4789,0,9,0,0,5000.0,False,4789,4789,2,5,79,-1,,8
4134946,209718,886532280,5213,0,10,2,0,5000.0,False,5213,5213,3,5,156,-1,,9
4189740,0,895264590,5692,0,1,0,0,,,5692,5692,3,5,151,-1,,0
4189741,18179,895264590,5716,0,2,2,1,15000.0,False,5716,5716,2,5,168,-1,,1
4189742,44422,895264590,5344,0,3,1,0,16000.0,False,5344,5344,3,5,55,-1,,2
4189743,69304,895264590,6360,0,4,2,1,24000.0,False,6360,6360,2,5,79,-1,,3
4189744,129254,895264590,6410,0,5,3,0,22000.0,False,6410,6410,1,5,53,-1,,4
4189745,145534,895264590,6405,0,6,1,0,32000.0,False,6405,6405,0,5,96,-1,,5
4189746,168258,895264590,5392,0,7,1,0,14000.0,False,5392,5392,3,5,60,-1,,6
4189747,184222,895264590,5664,0,8,0,0,21000.0,False,5664,5664,3,5,123,-1,,7
4189748,199135,895264590,4789,0,9,0,0,15000.0,False,4789,4789,2,5,79,-1,,8
4189749,232262,895264590,5213,0,10,0,0,13000.0,False,5213,5213,3,5,156,-1,,9
4744495,0,1015627550,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
4744496,23074,1015627550,5716,0,2,2,1,29000.0,False,5716,5716,2,5,168,-1,,1
4744497,817000,1015627550,5344,0,3,3,1,21000.0,False,5344,5344,3,5,55,-1,,2
4744498,866428,1015627550,6360,0,4,2,1,45000.0,False,6360,6360,2,5,79,-1,,3
4744499,883808,1015627550,6410,0,5,1,1,48000.0,False,6410,6410,1,5,53,-1,,4
4744500,909504,1015627550,6405,0,6,0,1,14000.0,False,6405,6405,0,5,96,-1,,5
4744501,1121761,1015627550,5392,0,7,1,0,24000.0,False,5392,5392,3,5,60,-1,,6
4744502,1162835,1015627550,5664,0,8,0,0,51000.0,False,5664,5664,3,5,123,-1,,7
4744503,1196665,1015627550,4789,0,9,2,1,38000.0,False,4789,4789,2,5,79,-1,,8
4744504,2156901,1015627550,5213,0,10,1,0,32000.0,False,5213,5213,3,5,156,-1,,9
4808922,0,1024179680,5692,0,1,1,0,,,5692,5692,3,5,151,-1,,0
4808923,12613,1024179680,5716,0,3,2,1,11000.0,False,5716,5716,2,5,168,-1,,1
4808924,29204,1024179680,5344,0,4,3,1,11000.0,False,5344,5344,3,5,55,-1,,2
4808925,58192,1024179680,6360,0,5,2,1,15000.0,False,6360,6360,2,5,79,-1,,3
4808926,84969,1024179680,6410,0,6,1,1,27000.0,False,6410,6410,1,5,53,-1,,4
4808927,98529,1024179680,6405,0,7,0,1,25000.0,False,6405,6405,0,5,96,-1,,5
4808928,144197,1024179680,5392,0,8,1,0,12000.0,False,5392,5392,3,5,60,-1,,6
4808929,158328,1024179680,5664,0,9,0,0,44000.0,False,5664,5664,3,5,123,-1,,7
4808930,171187,1024179680,4789,0,10,2,1,12000.0,False,4789,4789,2,5,79,-1,,8
4808931,221760,1024179680,5213,0,11,3,1,11000.0,False,5213,5213,3,5,156,-1,,9
4963413,0,1060267540,5692,0,1,1,0,,,5692,5692,3,5,151,-1,,0
4963414,11612,1060267540,5716,0,2,2,1,20000.0,False,5716,5716,2,5,168,-1,,1
4963415,29006,1060267540,5344,0,3,3,1,9000.0,False,5344,5344,3,5,55,-1,,2
4963416,68023,1060267540,6360,0,4,0,0,8000.0,False,6360,6360,2,5,79,-1,,3
4963417,90531,1060267540,6410,0,5,1,1,37000.0,False,6410,6410,1,5,53,-1,,4
4963418,114347,1060267540,6405,0,6,2,0,21000.0,False,6405,6405,0,5,96,-1,,5
4963419,137725,1060267540,5392,0,7,3,1,22000.0,False,5392,5392,3,5,60,-1,,6
4963420,162202,1060267540,5664,0,8,3,1,21000.0,False,5664,5664,3,5,123,-1,,7
4963421,195961,1060267540,4789,0,9,0,0,22000.0,False,4789,4789,2,5,79,-1,,8
4963422,267847,1060267540,5213,0,10,3,1,19000.0,False,5213,5213,3,5,156,-1,,9
5361064,0,1145122170,5692,0,1,3,1,,,5692,5692,3,5,151,-1,,0
5361065,9728,1145122170,5716,0,2,2,1,8000.0,False,5716,5716,2,5,168,-1,,1
5361066,35066,1145122170,5344,0,3,3,1,8000.0,False,5344,5344,3,5,55,-1,,2
5361067,87866,1145122170,6360,0,4,3,0,24000.0,False,6360,6360,2,5,79,-1,,3
