,timestamp,content_id,content_type_id,task_container_id,prior_question_elapsed_time,prior_question_had_explanation,bundle_id,correct_answer,part,tag,tags1,tags2,target_enc_user_id,count_enc_user_id,user_count_bin,first_column_content_id,first_column_part,target_enc_content_id,content_rate_sum_user_id,content_rate_mean_user_id,content_level_user_id,diff_content_level_target_enc_user_id,diff_rate_mean_target_emc_user_id,prior_question_elapsed_time_bin,shiftdiff_timestamp_by_user_id,shiftdiff_content_id_by_user_id,mean_prior_question_elapsed_time_by_user_id,diff_mean_prior_question_elapsed_time_by_user_id,user_rate_sum_content_id,user_rate_mean_content_id,user_level_content_id,diff_user_level_target_enc_content_id,diff_rate_mean_target_emc_content_id,mean_content_level_user_id_by_user_id,diff_mean_content_level_user_id_by_user_id,user_rate_sum_part_2,user_rate_mean_part_2,diff_rate_mean_target_enc_part_2,user_rate_sum_part_5,user_rate_mean_part_5,diff_rate_mean_target_enc_part_5,mean_target_enc_content_id_by_user_id,diff_mean_target_enc_content_id_by_user_id,previous_answer_content_id,previous_answer_index_content_id,mean_prior_question_elapsed_time_by_content_id,diff_mean_prior_question_elapsed_time_by_content_id,mean_target_enc_user_id_by_content_id,diff_mean_target_enc_user_id_by_content_id,target_enc_part,mean_target_enc_user_id_by_part,diff_mean_target_enc_user_id_by_part,"target_enc_['user_id',_'prior_question_had_explanation']","target_enc_['user_id',_'part']","mean_target_enc_content_id_by_['user_id',_'part']","diff_mean_target_enc_content_id_by_['user_id',_'part']","target_enc_['content_id',_'prior_question_had_explanation']","mean_target_enc_user_id_by_['content_id',_'prior_question_had_explanation']","diff_mean_target_enc_user_id_by_['content_id',_'prior_question_had_explanation']",target_enc_user_count_bin,mean_target_enc_content_id_by_user_count_bin,diff_mean_target_enc_content_id_by_user_count_bin,user_rate_sum_user_count_bin_0,user_rate_mean_user_count_bin_0,diff_rate_mean_target_enc_user_count_bin_0,"target_enc_['user_id',_'user_count_bin']","target_enc_['content_id',_'user_count_bin']","target_enc_['prior_question_had_explanation',_'user_count_bin']",mean_target_enc_content_id_by_first_column_content_id,diff_mean_target_enc_content_id_by_first_column_content_id,mean_target_enc_content_id_by_first_column_part,diff_mean_target_enc_content_id_by_first_column_part,mean_target_enc_user_id_by_tags1,diff_mean_target_enc_user_id_by_tags1,mean_target_enc_user_id_by_tags2,diff_mean_target_enc_user_id_by_tags2,mean_target_enc_user_id_by_prior_question_had_explanation,diff_mean_target_enc_user_id_by_prior_question_had_explanation,"target_enc_['part',_'prior_question_elapsed_time_bin']",user_id,tags
0,0,5729,0,0,,-1,5729.0,2.0,5,-1.0,8,-1,,0,0,5729,5,0.5592508,-261.8407,-0.102803566,22941.074,,,255,0,5729,,,,,,,,,,,,,,,,,,-99,-99,24626.637,,0.6490217,,0.61008793,0.644813,,,,,,0.39130434,0.0,,0.50985926,0.5619505,-0.0026997328,,,,,0.41895604,0.6800915,0.6649548,-0.10570401,0.66216147,-0.1029107,0.6425749,,0.6584239,,0.0,,0.5669048,275030867,8
1,13309898705,12010,0,4427,19000.0,1,12010.0,0.0,2,-1.0,90,100,0.7091748,5359,4,3927,5,0.8300908,259.47028,0.16826867,37892.9,37892.188,-0.54090613,4,184627,1326,19566.002,-566.00195,542.0352,0.10425759,0.6137012,-0.2163896,-0.72583324,0.6768966,37892.223,122.26187,0.0767013,-0.75338954,348.04175,0.15899578,-0.671095,0.6137012,0.2163896,-99,-99,18999.783,0.21679688,0.66182214,0.04735267,0.70869404,0.6580274,0.0511474,0.7090484,0.7898369,0.7171192,0.112971604,0.8300781,0.6616695,0.04750532,0.6967359,0.6797117,0.15037912,-2.2152014,-0.07145811,-0.9015489,0.7162098,0.8582474,0.69610095,0.64510775,0.18498307,0.66216147,0.16792935,0.65701896,0.052155852,0.65733963,0.05183518,0.65275776,0.056417048,0.7075594,554169193,90 100 92 29
2,4213672059,457,0,240,17000.0,1,457.0,1.0,2,-1.0,143,105,0.541502,265,2,4424,5,0.83863,3556.896,0.23117743,3797.7166,3797.175,-0.31032455,4,299297,-349,24177.842,-7177.842,-54.84465,-0.21677727,0.76967674,-0.068953276,-1.0554073,0.6840297,3797.0325,-39.909092,-0.22420838,-1.0628384,-4.8464303,-0.16154768,-1.0001777,0.7696767,0.068953335,-99,-99,18699.531,-1699.5312,0.6074026,-0.065900624,0.70869404,0.6580274,-0.11652541,0.5495868,0.5449438,0.78535193,0.05327809,0.8401805,0.6098594,-0.06835741,0.6577704,0.6669934,0.17163664,-10.393215,-0.34644052,-1.1850705,0.5769231,0.82540864,0.65943736,0.63827,0.20036,0.66216147,0.17646855,0.6458755,-0.104373515,0.64732635,-0.10582435,0.65275776,-0.111255765,0.7075594,1720860329,143 105 38 29
3,62798072960,13262,0,266,23000.0,1,13262.0,3.0,5,-1.0,96,-1,0.6849817,277,2,7900,1,0.82426304,162.74545,0.18451865,66248.08,66247.39,-0.50046307,5,72252433,1350,20037.531,2962.4688,-0.85267425,-0.0031233488,0.6881051,-0.13615793,-0.8273864,0.6312208,66247.445,-1.9666204,-0.029352544,-0.8536156,1.8113885,0.009952684,-0.8143104,0.68810505,0.13615799,-99,-99,26148.146,-3148.1465,0.6397444,0.045237303,0.61008793,0.644813,0.040168703,0.7231405,0.72527474,0.7153221,0.10894096,0.8244014,0.6393605,0.045621216,0.6577704,0.6669934,0.15726966,-1.405855,-0.04535016,-0.8696132,0.72254336,0.80927837,0.65943736,0.6604025,0.16386056,0.66079265,0.16347039,0.64062256,0.044359148,0.6584239,0.026557803,0.65275776,0.03222394,0.60476273,288641214,96
4,10585422061,6119,0,162,72400.0,1,6119.0,2.0,5,-1.0,54,-1,0.5724382,290,2,6000,5,0.4463811,-10888.43,-0.18118997,972.386,971.81354,-0.75362813,7,67009619,-5749,46624.844,25775.156,-7.1597376,-0.025299426,0.6062879,0.1599068,-0.47168052,0.6674016,971.71857,,,,-10.51399,-0.09918859,-0.54556966,0.6062879,-0.1599068,-99,-99,25054.943,47345.055,0.62681824,-0.05438006,0.61008793,0.644813,-0.07237482,0.575188,0.4528302,0.5682131,-0.12183201,0.44696727,0.62852913,-0.05609095,0.6577704,0.6669934,-0.22061229,-1.1758001,-0.039193336,-0.48557442,0.5652174,0.4571876,0.65943736,0.6593233,-0.21294218,0.66216147,-0.21578038,0.62499213,-0.05255395,0.6584239,-0.08598572,0.65275776,-0.08031958,0.5954443,1728340777,54
5,18020362258,12023,0,4424,18000.0,1,12023.0,1.0,2,-1.0,2,107,0.7904317,6282,4,5063,5,0.5445545,-184.7163,-0.121924944,38568.23,38567.44,-0.9123566,4,173642470,11819,26839.031,-8839.031,407.15936,0.06558624,0.7284226,0.18386811,-0.47896823,0.6728028,38567.56,194.94887,0.10758767,-0.4369668,12.071614,0.026357237,-0.51819724,0.7284226,-0.18386811,-99,-99,18854.686,-854.68555,0.6664794,0.12395227,0.70869404,0.6580274,0.13240427,0.78869945,0.8421634,0.73679453,-0.19224006,0.5444887,0.6664718,0.1239599,0.6967359,0.6797117,-0.13515723,-0.90053576,-0.02904954,-0.573604,0.7947096,0.5344828,0.69610095,0.68424517,-0.1396907,0.66216147,-0.117607,0.65000755,0.14042413,0.64935386,0.14107782,0.65275776,0.13767391,0.7075594,1364159702,2 107 92 29
6,2325432079,574,0,1367,18000.0,1,574.0,0.0,2,-1.0,143,141,0.5636183,2028,4,5155,5,0.7342805,853.059,0.066969626,4587.186,4586.6226,-0.49664867,4,202134,-11694,29521.273,-11521.273,-277.81577,-0.13807942,0.7044469,-0.029833615,-0.87235993,0.6602325,4586.526,-85.3722,-0.1958078,-0.93008834,-52.120655,-0.110425115,-0.84470564,0.7044469,0.029833615,-99,-99,18689.963,-689.9629,0.6672377,-0.1036194,0.70869404,0.6580274,-0.09440911,0.565,0.5412844,0.74246913,-0.008188605,0.7354931,0.6684875,-0.10486919,0.6967359,0.6797117,0.054568827,-9.326111,-0.3008423,-1.0351229,0.57853657,0.75559765,0.69610095,0.6659693,0.068311214,0.66216147,0.07211906,0.6458755,-0.08225721,0.65058184,-0.086963534,0.65275776,-0.08913946,0.7075594,1521618396,143 141 38 29
7,39456940781,12043,0,5314,17000.0,1,12043.0,3.0,2,-1.0,143,114,0.55461234,5348,4,4005,5,0.82902586,254.10588,0.16839355,38721.57,38721.016,-0.3862188,4,384674701,6485,18073.521,-1073.5215,-687.3849,-0.12967078,0.6866849,-0.14234096,-0.95869666,0.6457477,38720.926,-220.77168,-0.13494602,-0.96397185,-461.73856,-0.12908542,-0.9581113,0.6866849,0.14234096,-99,-99,19036.06,-2036.0605,0.6606323,-0.106019974,0.70869404,0.6580274,-0.10341507,0.5539568,0.59352076,0.72995776,0.099068105,0.8303393,0.66090566,-0.10629332,0.6967359,0.6797117,0.14931417,-2.9545903,-0.09530937,-0.92433524,0.56628174,0.83396703,0.69610095,0.66734225,0.16168362,0.66216147,0.1668644,0.6458755,-0.091263175,0.65590036,-0.10128802,0.65275776,-0.098145425,0.7075594,1317245193,143 114 38 29
8,3460555189,7910,0,532,21000.0,1,7910.0,2.0,1,-1.0,10,178,0.7486559,752,3,5818,5,0.6307395,-416.188,-0.0111764325,1569.1804,1568.4318,-0.7598323,5,246422,-2624,30053.3,-9053.301,114.23338,0.1535395,0.5977455,-0.032994032,-0.47720003,0.6556046,1568.5248,10.6717415,0.12554991,-0.5051896,47.608086,0.18171026,-0.44902927,0.5977455,0.032994032,-99,-99,23469.154,-2469.1543,0.641861,0.106794894,0.74503237,0.661143,0.08751291,0.75034297,0.6966292,0.58564925,0.045090258,0.6357046,0.64495534,0.10370058,0.67226285,0.6725181,-0.041778564,-2.5537975,-0.08238057,-0.7131201,0.7842227,0.6638245,0.6719869,0.66633093,-0.035591424,0.66216147,-0.03142196,0.6705338,0.07812214,0.6532416,0.09541434,0.65275776,0.09589815,0.738692,1700555100,10 178 92
9,2214770464,7908,0,393,21000.0,1,7908.0,1.0,1,-1.0,131,93,0.5355372,629,3,3704,5,0.61241436,-686.7131,-0.038267653,3256.1665,3255.6309,-0.57380486,5,37118438,946,28069.29,-7069.289,-21.833258,-0.03608803,0.5855743,-0.026840031,-0.6485024,0.67034274,3255.496,-0.6121835,-0.05101529,-0.6634297,-19.62068,-0.0981034,-0.71051776,0.5855744,0.026839972,-99,-99,23254.418,-2254.418,0.650622,-0.11508483,0.74503237,0.661143,-0.12560582,0.5393635,0.6507937,0.7054437,-0.09302932,0.6187456,0.6519237,-0.11638653,0.67226285,0.6725181,-0.060103714,-4.1409016,-0.13357748,-0.7459918,0.53156143,0.63488036,0.6719869,0.655618,-0.043203652,0.66216147,-0.04974711,0.635647,-0.100109816,0.4938157,0.041721493,0.65275776,-0.11722058,0.738692,998511398,131 93 38
10,516803182,1143,0,85,15000.0,1,1143.0,0.0,2,-1.0,2,107,0.725,80,1,4125,5,0.7922297,1244.4808,0.13138522,6168.852,6168.127,-0.5936148,3,194973,-5518,19362.5,-4362.5,2.3526626,0.029408282,0.69559175,-0.096637964,-0.76282144,0.6424713,6168.2095,-1.1794767,-0.036858648,-0.82908833,3.5321393,0.07358623,-0.7186435,0.69559175,0.096637964,-99,-99,18572.139,-3572.1387,0.6608445,0.06415552,0.70869404,0.6580274,0.06697261,0.7352941,0.6875,0.7243587,0.067871034,0.7937614,0.6624543,0.06254572,0.64389455,0.67120075,0.12102896,-0.74809873,-0.024132218,-0.8163619,0.75510204,0.7709091,0.64771634,0.6534576,0.13877213,0.66216147,0.13006824,0.65000755,0.07499248,0.64935386,0.07564616,0.65275776,0.07224226,0.7396799,1422853669,2 107 38 92
11,2153839851,11033,0,315,34250.0,1,11031.0,3.0,6,-1.0,91,-1,0.4866828,427,3,3694,5,0.7549477,768.8896,0.12371513,9401.629,9401.143,-0.36296767,6,260951,80,24835.584,9414.416,-79.40632,-0.19226712,0.6909991,-0.06394863,-0.94721484,0.6640469,9400.965,-21.005695,-0.21655355,-0.9715013,-22.365723,-0.1733777,-0.9283254,0.6909991,0.06394863,-99,-99,32460.46,1789.5391,0.63123256,-0.14454976,0.66938835,0.66480076,-0.17811796,0.48641977,0.4642857,0.69961387,0.055333853,0.7565735,0.6315891,-0.14490631,0.67226285,0.6725181,0.08242965,-4.8145695,-0.1553087,-0.9102564,0.53333336,0.7477528,0.6719869,0.6518951,0.103052616,0.66216147,0.09278625,0.6271621,-0.1404793,0.6584239,-0.1717411,0.65275776,-0.16607496,0.68252885,1096784725,91
12,2153839851,11032,0,315,34250.0,1,11031.0,1.0,6,-1.0,27,-1,0.4866828,427,3,3694,5,0.68302494,320.83466,0.051622633,9401.629,9401.143,-0.43506017,6,0,-1,24835.584,9414.416,-79.40632,-0.19226712,0.6909991,0.007974148,-0.87529206,0.6640469,9400.965,-21.005695,-0.21655355,-0.8995785,-22.365723,-0.1733777,-0.85640264,0.6909991,-0.007974148,-99,-99,32460.46,1789.5391,0.6314023,-0.14471951,0.66938835,0.66480076,-0.17811796,0.48641977,0.4642857,0.69961387,-0.016588926,0.6839755,0.63172424,-0.14504144,0.67226285,0.6725181,0.010506868,-4.8145695,-0.1553087,-0.8383336,0.53333336,0.67772776,0.6719869,0.6518951,0.031129837,0.66216147,0.020863473,0.6514142,-0.16473141,0.6584239,-0.1717411,0.65275776,-0.16607496,0.68252885,1096784725,27
13,2153839851,11034,0,315,34250.0,1,11031.0,2.0,6,-1.0,179,-1,0.4866828,427,3,3694,5,0.8643604,1450.6785,0.2334157,9401.629,9401.143,-0.2532671,6,0,2,24835.584,9414.416,-79.40632,-0.19226712,0.6909991,-0.1733613,-1.0566275,0.6640469,9400.965,-21.005695,-0.21655355,-1.0809139,-22.365723,-0.1733777,-1.0377381,0.6909991,0.1733613,-99,-99,32460.46,1789.5391,0.6309447,-0.14426193,0.66938835,0.66480076,-0.17811796,0.48641977,0.4642857,0.69961387,0.16474652,0.86439556,0.63133705,-0.14465424,0.67226285,0.6725181,0.19184232,-4.8145695,-0.1553087,-1.019669,0.53333336,0.8757729,0.6719869,0.6518951,0.21246529,0.66216147,0.20219892,0.64708245,-0.16039965,0.6584239,-0.1717411,0.65275776,-0.16607496,0.68252885,1096784725,179
14,2153839851,11031,0,315,34250.0,1,11031.0,1.0,6,-1.0,43,-1,0.4866828,427,3,3694,5,0.49396622,-855.5974,-0.13766652,9401.629,9401.143,-0.62434936,6,0,-3,24835.584,9414.416,-79.40632,-0.19226712,0.6909991,0.19703287,-0.68623334,0.6640469,9400.965,-21.005695,-0.21655355,-0.7105198,-22.365723,-0.1733777,-0.6673439,0.6909991,-0.19703287,-99,-99,32460.46,1789.5391,0.63163275,-0.14494994,0.66938835,0.66480076,-0.17811796,0.48641977,0.4642857,0.69961387,-0.20564765,0.49346784,0.6320057,-0.14532289,0.67226285,0.6725181,-0.17855185,-4.8145695,-0.1553087,-0.64927495,0.53333336,0.49971893,0.6719869,0.6518951,-0.15792888,0.66216147,-0.16819525,0.62675875,-0.14007595,0.6584239,-0.1717411,0.65275776,-0.16607496,0.68252885,1096784725,43
15,1218852591,9538,0,378,11000.0,1,9538.0,1.0,5,-1.0,1,-1,0.6738661,473,3,5418,5,0.7890677,609.9109,0.13443044,12878.78,12878.106,-0.5394356,3,208557,3116,24808.79,-13808.789,-16.152687,-0.034887012,0.7126913,-0.07637638,-0.8239547,0.6576771,12878.123,-1.955544,-0.06308206,-0.8521497,2.7127962,0.010555628,-0.77851206,0.71269125,0.07637644,-99,-99,25357.36,-14357.359,0.6546372,0.019228876,0.61008793,0.644813,0.029053092,0.6808989,0.70428014,0.6937245,0.09534317,0.7900823,0.6552765,0.018589616,0.67226285,0.6725181,0.11654961,-7.155013,-0.23850045,-1.0275681,0.7236842,0.79777366,0.6719869,0.6536055,0.13546216,0.66216147,0.12690622,0.646855,0.027011096,0.6584239,0.015442193,0.65275776,0.02110833,0.6224569,385471210,1
16,32722340115,1002,0,136,16000.0,1,1002.0,3.0,2,-1.0,137,88,0.536,130,2,3874,5,0.66992384,630.14435,0.019993793,1854.0085,1853.4725,-0.51600623,4,183066,-4012,14144.0,1856.0,-16.455381,-0.13164304,0.67298317,0.0030593276,-0.8015669,0.6525746,1853.356,-8.668696,-0.14210978,-0.81203365,-7.786684,-0.12166694,-0.7915908,0.67298317,-0.0030593276,-99,-99,18894.238,-2894.2383,0.64990026,-0.113900244,0.70869404,0.6580274,-0.1220274,0.5470086,0.45901638,0.6120691,0.05785477,0.67556036,0.6583931,-0.12239307,0.6577704,0.6669934,0.0029304624,-6.1068926,-0.20356308,-0.87348694,0.6551724,0.69291,0.65943736,0.6641416,0.0057822466,0.66216147,0.0077623725,0.6403821,-0.1043821,0.6435812,-0.1075812,0.65275776,-0.11675775,0.7075594,1202386221,137 88 38 81
17,2059097926,12148,0,589,17000.0,1,12148.0,3.0,2,-1.0,138,41,0.7797203,589,3,1111,2,0.8291009,247.51468,0.16987966,40103.535,40102.754,-0.60984063,4,117844127,248,22533.217,-5533.217,72.9235,0.12748863,0.6564008,-0.1727001,-0.7016123,0.6652638,40102.87,33.352253,0.12877318,-0.70032775,39.571243,0.1264257,-0.7026752,0.6564008,0.1727001,-99,-99,18720.088,-1720.0879,0.65922123,0.120499074,0.70869404,0.6580274,0.121692896,0.7793345,0.84555984,0.7167867,0.112314224,0.82896554,0.65898204,0.12073827,0.67226285,0.6725181,0.15658283,-1.1661723,-0.037618462,-0.86671937,0.82954544,0.84615386,0.6719869,0.6405752,0.18852574,0.67632794,0.15277296,0.6494965,0.13022381,0.6494965,0.13022381,0.65275776,0.12696254,0.7075594,2018567473,138 41 38 29
