,timestamp,user_id,content_id,content_type_id,task_container_id,user_answer,answered_correctly,prior_question_elapsed_time,prior_question_had_explanation,bundle_id,correct_answer,part,tags,tag,type_of,target_enc_user_id,count_enc_user_id,user_count_bin,first_column_content_id,first_column_part,previous_3_ans,target_enc_content_id,content_rate_sum_user_id,content_rate_mean_user_id,content_level_user_id,diff_content_level_target_enc_user_id,diff_rate_mean_target_emc_user_id,prior_question_elapsed_time_bin,shiftdiff_timestamp_by_user_id,mean_prior_question_elapsed_time_by_user_id,diff_mean_prior_question_elapsed_time_by_user_id,user_rate_sum_content_id,user_rate_mean_content_id,user_level_content_id,diff_user_level_target_enc_content_id,diff_rate_mean_target_emc_content_id,mean_content_level_user_id_by_user_id,diff_mean_content_level_user_id_by_user_id,user_rate_sum_part_2,user_rate_mean_part_2,diff_rate_mean_target_enc_part_2,user_rate_sum_part_5,user_rate_mean_part_5,diff_rate_mean_target_enc_part_5,mean_target_enc_content_id_by_user_id,diff_mean_target_enc_content_id_by_user_id,previous_answer_index_content_id,previous_answer_content_id,w_content_id,list_lectures
1192,0,301590,3931,0,0,2,0.0,,-1,3931,1,5,8,-1,,,0,0,3931,5,,,0.0,,,,,255,0,,,0.0,,,,,,,,,,,,,,,-99,-99,,[]
1193,36739,301590,6665,0,1,2,1.0,53000.0,0,6665,2,5,91,-1,,0.0,1,0,3931,5,0,,0.0,,0.0,0.0,,7,36739,,,0.0,,,,,,,0.0,,,0.0,,,,,-99,-99,,[]
1194,77990,301590,6208,0,2,3,1.0,31000.0,0,6208,3,5,8,-1,,0.5,2,0,3931,5,10,,0.0,,0.5,0.0,,6,41251,53000.0,-22000.0,0.0,,,,,0.0,0.5,0.0,,,0.0,,,,,-99,-99,,[]
1195,144240,301590,3641,0,3,2,1.0,38000.0,0,3641,2,5,180,-1,,0.6666667,3,0,3931,5,110,1.0,0.30463576,0.30463576,0.6810155,0.014348805,-0.36203092,6,66250,42000.0,-4000.0,0.0,,1.0,0.0,,0.25,0.4310155,0.0,,,0.0,,,,,-99,-99,,[]
1196,200224,301590,4575,0,4,2,0.0,62000.0,0,4575,0,5,79,-1,,0.75,4,0,3931,5,111,,0.0,,0.75,0.0,,7,55984,40666.668,21333.332,0.0,0.0,1.0,,,0.39367184,0.35632816,0.0,,,0.0,0.0,,1.0,,-99,-99,,[]
1197,231337,301590,6374,0,5,0,0.0,52000.0,0,6374,2,5,73,-1,,0.6,5,0,3931,5,011,,0.0,,0.6,0.0,,7,31113,46000.0,6000.0,0.0,0.0,1.0,,,0.48275387,0.11724615,0.0,,,0.0,0.0,,1.0,,-99,-99,,[]
1198,276396,301590,5335,0,6,3,0.0,27000.0,0,5335,2,5,58,-1,,0.5,6,0,3931,5,001,,0.0,,0.5,0.0,,6,45059,47200.0,-20200.0,0.0,0.0,1.0,,,0.50620306,-0.0062030554,0.0,,,0.0,0.0,,1.0,,-99,-99,,[]
1199,340911,301590,6017,0,7,2,1.0,41000.0,0,6017,2,5,173,-1,,0.42857143,7,0,3931,5,000,,0.0,,0.42857143,0.0,,6,64515,43833.332,-2833.332,0.0,0.0,1.0,,,0.5051692,-0.07659778,0.0,,,0.0,0.0,,1.0,,-99,-99,,[]
1200,373969,301590,4057,0,8,2,0.0,60000.0,0,4057,1,5,1,-1,,0.5,8,0,3931,5,100,,0.0,,0.5,0.0,,7,33058,43428.57,16571.43,0.0,0.0,1.0,,,0.4942267,0.005773306,0.0,,,0.0,0.0,,1.0,,-99,-99,,[]
1201,429358,301590,4750,0,9,1,1.0,30000.0,0,4750,1,5,8,-1,,0.44444445,9,0,3931,5,010,,0.0,,0.44444445,0.0,,6,55389,45500.0,-15500.0,0.0,0.0,1.0,,,0.49494836,-0.05050391,0.0,,,0.0,0.0,,1.0,,-99,-99,,[]
1202,466427,301590,6203,0,10,2,0.0,52000.0,0,6203,0,5,8,-1,,0.5,10,0,3931,5,101,,0.0,,0.5,0.0,,7,37069,43777.777,8222.223,0.0,0.0,1.0,,,0.48933682,0.010663182,0.0,,,0.0,0.0,,1.0,,-99,-99,,[]
1203,32082579,301590,4206,0,11,1,0.0,34000.0,0,4206,0,5,89,-1,,0.45454547,11,0,3931,5,010,,0.0,,0.45454547,0.0,,6,31616152,44600.0,-10600.0,0.0,0.0,1.0,,,0.49040312,-0.035857648,0.0,,,0.0,0.0,,1.0,,-99,-99,,[]
1204,32302922,301590,3644,0,12,3,0.0,24000.0,1,3644,1,5,132,-1,,0.41666666,12,0,3931,5,001,,0.0,,0.41666666,0.0,,5,220343,43636.363,-19636.363,0.0,0.0,1.0,,,0.48714334,-0.07047668,0.0,,,0.0,0.0,,1.0,,-99,-99,,[]
1205,32480748,301590,5273,0,13,0,0.0,38000.0,1,5273,3,5,45,-1,,0.3846154,13,0,3931,5,000,1.0,0.2873807,0.2873807,0.54861736,0.16400197,-0.097234696,6,177826,42000.0,-4000.0,0.0,0.0,1.0,0.0,-1.0,0.48127028,0.06734708,0.0,,,0.0,0.0,-1.0,1.0,0.0,-99,-99,,[]
1206,33032473,301590,6318,0,14,1,0.0,40000.0,1,6318,0,5,124,-1,,0.35714287,14,0,3931,5,000,,0.0,,0.35714287,0.0,,6,551725,41692.31,-1692.3086,-1.0,-0.5,1.0,,,0.48645082,-0.12930796,0.0,,,-1.0,-0.5,,1.0,,-99,-99,,[]
1207,33378914,301590,9306,0,15,0,1.0,196000.0,1,9306,0,5,166,-1,,0.33333334,15,0,3931,5,000,,0.0,,0.33333334,0.0,,9,346441,41571.43,154428.56,-1.0,-0.5,1.0,,,0.47721455,-0.1438812,0.0,,,-1.0,-0.5,,1.0,,-99,-99,,[]
1208,33566308,301590,4179,0,16,1,0.0,205000.0,1,4179,0,5,152,-1,,0.375,16,0,3931,5,100,0.0,-0.7145522,-0.7145522,0.5447761,0.16977608,-1.0895522,9,187394,51866.668,153133.33,-1.0,-0.5,0.6666667,0.6666667,-0.5,0.46762246,0.07715362,0.0,,,-1.0,-0.5,-0.5,1.0,-1.0,-99,-99,,[]
1209,33764113,301590,5173,0,17,3,0.0,94000.0,1,5173,0,5,25,-1,,0.3529412,17,0,3931,5,010,1.0,0.27205884,0.27205884,0.54044116,0.18749997,-0.08088234,8,197805,61437.5,32562.5,-1.0,-0.33333334,0.75,-0.25,-1.3333334,0.47244456,0.06799659,0.0,,,-1.0,-0.33333334,-1.3333334,0.6666667,0.3333333,-99,-99,,[]
1210,34016127,301590,3986,0,18,1,0.0,101000.0,1,3986,3,5,52,-1,,0.33333334,18,0,3931,5,001,,0.0,,0.33333334,0.0,,9,252014,63352.94,37647.06,-2.0,-0.5,0.75,,,0.47644436,-0.14311102,0.0,,,-2.0,-0.5,,0.75,,-99,-99,,[]
1211,34217512,301590,5177,0,19,1,1.0,160000.0,1,5177,1,5,167,-1,,0.31578946,19,0,3931,5,000,,0.0,,0.31578946,0.0,,9,201385,65444.445,94555.555,-2.0,-0.5,0.75,,,0.46849373,-0.15270427,0.0,,,-2.0,-0.5,,0.75,,-99,-99,,[]
1212,34396473,301590,6116,0,20,3,1.0,136000.0,1,6116,3,5,23,-1,,0.35,20,0,3931,5,100,0.5,0.15789473,0.078947365,0.39736843,0.047368437,-0.27105263,9,178961,70421.055,65578.945,-2.0,-0.5,0.7,0.19999999,-1.0,0.46045664,-0.06308821,0.0,,,-2.0,-0.5,-1.0,0.75,-0.25,-99,-99,,[]
1213,34595815,301590,6246,0,21,2,1.0,47000.0,1,6246,2,5,159,-1,,0.3809524,21,0,3931,5,110,0.0,-0.7258641,-0.7258641,0.55340827,0.17245588,-1.1068165,6,199342,73700.0,-26700.0,-1.5,-0.3,0.5833333,0.5833333,-0.3,0.45730224,0.09610602,0.0,,,-1.5,-0.3,-0.3,0.7,-0.7,-99,-99,,[]
1214,35203986,301590,5620,0,22,2,0.0,78000.0,1,5620,0,5,49,-1,,0.4090909,22,0,3931,5,111,1.0,0.273399,0.273399,0.56784594,0.15875503,-0.13569191,8,608171,72428.57,5571.4297,-0.5,-0.083333336,0.64285713,-0.35714287,-1.0833334,0.46187872,0.10596722,0.0,,,-0.5,-0.083333336,-1.0833334,0.5833333,0.4166667,-99,-99,,[]
1215,36653975,301590,3880,0,23,1,0.0,217000.0,1,3880,3,5,152,-1,,0.39130434,23,0,3931,5,011,,0.0,,0.39130434,0.0,,9,1449989,72681.82,144318.19,-1.5,-0.21428572,0.64285713,,,0.46669543,-0.075391084,0.0,,,-1.5,-0.21428572,,0.64285713,,-99,-99,,[]
1216,37736087,301590,3767,0,24,1,0.0,126000.0,1,3767,3,5,109,-1,,0.375,24,0,3931,5,001,0.0,-0.72531646,-0.72531646,0.55015826,0.17515826,-1.1003165,9,1082112,78956.52,47043.477,-1.5,-0.21428572,0.5625,0.5625,-0.21428572,0.46341756,0.0867407,0.0,,,-1.5,-0.21428572,-0.21428572,0.64285713,-0.64285713,-99,-99,,[]
1217,37927483,301590,4996,0,25,1,0.0,78000.0,1,4996,3,5,168,-1,,0.36,25,0,3931,5,000,,0.0,,0.36,0.0,,8,191396,80916.664,-2916.664,-1.5,-0.1875,0.5625,,,0.46703175,-0.10703173,0.0,,,-1.5,-0.1875,,0.5625,,-99,-99,,[]
1218,38623748,301590,13379,1,26,-1,,,0,-1,-1,5,,18772,concept,0.34615386,26,0,3931,5,000,,0.0,,0.34615386,0.0,,255,696265,80800.0,,-1.5,-0.1875,0.5625,,,0.46275046,-0.11659661,0.0,,,-1.5,-0.1875,,0.5625,,-99,-99,13379.0,[13379.0]
1219,38834254,301590,5212,0,27,3,0.0,85000.0,1,5212,1,5,156,-1,,0.34615386,27,0,3931,5,900,,0.0,,0.34615386,0.0,,8,210506,80800.0,4200.0,-1.5,-0.1875,0.5625,,,0.458266,-0.112112135,0.0,,,-1.5,-0.1875,,0.5625,,-99,-99,,[13379.0]
1220,38932628,301590,9312,0,28,3,0.0,81000.0,1,9312,0,5,166,-1,,0.33333334,28,0,3931,5,090,,0.0,,0.33333334,0.0,,8,98374,80961.54,38.460938,-1.5,-0.1875,0.5625,,,0.45411372,-0.12078038,0.0,,,-1.5,-0.1875,,0.5625,,-99,-99,,[13379.0]
1221,39080440,301590,5197,0,29,0,1.0,52000.0,1,5197,0,5,33,-1,,0.32142857,29,0,3931,5,009,,0.0,,0.32142857,0.0,,7,147812,80962.96,-28962.96,-1.5,-0.1875,0.5625,,,0.4498001,-0.12837154,0.0,,,-1.5,-0.1875,,0.5625,,-99,-99,,[13379.0]
1222,39230185,301590,5861,0,30,2,1.0,60000.0,1,5861,2,5,180,-1,,0.3448276,30,0,3931,5,100,,0.0,,0.3448276,0.0,,7,149745,79928.57,-19928.57,-1.5,-0.1875,0.5625,,,0.4453735,-0.10054591,0.0,,,-1.5,-0.1875,,0.5625,,-99,-99,,[13379.0]
1223,39287795,301590,5029,0,31,1,1.0,71000.0,1,5029,1,5,25,-1,,0.36666667,31,1,3931,5,110,,0.0,,0.36666667,0.0,,7,57610,79241.38,-8241.383,-1.5,-0.1875,0.5625,,,0.44202197,-0.07535529,0.0,,,-1.5,-0.1875,,0.5625,,-99,-99,,[13379.0]
1224,41257428,301590,4709,0,32,0,0.0,23000.0,1,4709,3,5,116,-1,,0.38709676,32,1,3931,5,111,1.0,0.28837717,0.28837717,0.5493598,0.16226304,-0.0987196,5,1969633,78966.664,-55966.664,-1.5,-0.1875,0.6111111,-0.3888889,-1.1875,0.43959117,0.10976863,0.0,,,-1.5,-0.1875,-1.1875,0.5625,0.4375,-99,-99,,[13379.0]
1225,41441964,301590,4821,0,33,3,0.0,42000.0,1,4821,2,5,34,-1,,0.375,33,1,3931,5,011,,0.0,,0.375,0.0,,6,184536,77161.29,-35161.29,-2.5,-0.2777778,0.6111111,,,0.44302142,-0.06802142,0.0,,,-2.5,-0.2777778,,0.6111111,,-99,-99,,[13379.0]
1226,41692852,301590,3634,0,34,0,0.0,102000.0,1,3634,1,5,7,-1,,0.36363637,34,1,3931,5,001,,0.0,,0.36363637,0.0,,9,250888,76062.5,25937.5,-2.5,-0.2777778,0.6111111,,,0.44096017,-0.077323794,0.0,,,-2.5,-0.2777778,,0.6111111,,-99,-99,,[13379.0]
1227,41786707,301590,4966,0,35,0,0.0,150000.0,1,4966,2,5,85,-1,,0.3529412,35,1,3931,5,000,,0.0,,0.3529412,0.0,,9,93855,76848.484,73151.516,-2.5,-0.2777778,0.6111111,,,0.43868592,-0.08574474,0.0,,,-2.5,-0.2777778,,0.6111111,,-99,-99,,[13379.0]
1228,41871441,301590,5165,0,36,1,0.0,39000.0,1,5165,0,5,180,-1,,0.34285715,36,1,3931,5,000,,0.0,,0.34285715,0.0,,6,84734,79000.0,-40000.0,-2.5,-0.2777778,0.6111111,,,0.43623608,-0.09337893,0.0,,,-2.5,-0.2777778,,0.6111111,,-99,-99,,[13379.0]
1229,41973635,301590,5272,0,37,2,1.0,37000.0,1,5272,2,5,174,-1,,0.33333334,37,1,3931,5,000,,0.0,,0.33333334,0.0,,6,102194,77857.14,-40857.14,-2.5,-0.2777778,0.6111111,,,0.43364224,-0.100308895,0.0,,,-2.5,-0.2777778,,0.6111111,,-99,-99,,[13379.0]
1230,42084473,301590,4997,0,38,0,0.0,80000.0,1,4997,1,5,127,-1,,0.35135135,38,1,3931,5,100,,0.0,,0.35135135,0.0,,8,110838,76722.22,3277.7812,-2.5,-0.2777778,0.6111111,,,0.43093118,-0.07957983,0.0,,,-2.5,-0.2777778,,0.6111111,,-99,-99,,[13379.0]
1231,42156447,301590,4664,0,39,3,1.0,80000.0,1,4664,3,5,34,-1,,0.34210527,39,1,3931,5,010,,0.0,,0.34210527,0.0,,8,71974,76810.81,3189.1875,-2.5,-0.2777778,0.6111111,,,0.42883697,-0.0867317,0.0,,,-2.5,-0.2777778,,0.6111111,,-99,-99,,[13379.0]
1232,42227384,301590,3942,0,40,2,0.0,37000.0,1,3942,3,5,1,-1,,0.35897437,40,1,3931,5,101,,0.0,,0.35897437,0.0,,6,70937,76894.734,-39894.734,-2.5,-0.2777778,0.6111111,,,0.4266131,-0.067638725,0.0,,,-2.5,-0.2777778,,0.6111111,,-99,-99,,[13379.0]
1233,42375207,301590,4702,0,41,1,1.0,40000.0,1,4702,1,5,43,-1,,0.35,41,1,3931,5,010,,0.0,,0.35,0.0,,6,147823,75871.8,-35871.797,-2.5,-0.2777778,0.6111111,,,0.42492214,-0.074922144,0.0,,,-2.5,-0.2777778,,0.6111111,,-99,-99,,[13379.0]
1234,42721781,301590,26335,1,42,-1,,,0,-1,-1,5,,2173,concept,0.36585367,42,1,3931,5,101,,0.0,,0.36585367,0.0,,255,346574,74975.0,,-2.5,-0.2777778,0.6111111,,,0.42309478,-0.057241112,0.0,,,-2.5,-0.2777778,,0.6111111,,-99,-99,26335.0,"[13379.0, 26335.0]"
1235,42761561,301590,3931,0,43,2,0.0,110000.0,1,3931,1,5,8,-1,,0.36585367,43,1,3931,5,910,0.0,0.0,,0.36585367,0.0,,9,39780,74975.0,35025.0,-2.5,-0.2777778,0.55,0.55,-0.2777778,0.4217319,-0.055878222,0.0,,,-2.5,-0.2777778,-0.2777778,0.6111111,-0.6111111,42,0,,"[13379.0, 26335.0]"
1236,42821433,301590,4575,0,44,1,0.0,23000.0,1,4575,0,5,79,-1,,0.35714287,44,1,3931,5,091,0.0,-0.75,-0.75,0.55357146,0.1964286,-1.1071429,5,59872,75829.266,-52829.266,-2.5,-0.25,0.5,0.5,-0.25,0.42043242,0.13313904,0.0,,,-2.5,-0.25,-0.25,0.55,-0.55,39,0,,"[13379.0, 26335.0]"
1237,42869194,301590,6374,0,45,1,0.0,37000.0,1,6374,2,5,73,-1,,0.3488372,45,1,3931,5,009,0.0,-0.6,-0.6,0.4744186,0.12558141,-0.9488372,6,47761,74571.43,-37571.43,-2.5,-0.22727273,0.45833334,0.45833334,-0.22727273,0.4234583,0.050960302,0.0,,,-2.5,-0.22727273,-0.22727273,0.5,-0.5,39,0,,"[13379.0, 26335.0]"
1238,43064698,301590,5335,0,46,3,0.0,18000.0,1,5335,2,5,58,-1,,0.3409091,46,1,3931,5,000,0.0,-0.5,-0.5,0.42045456,0.07954547,-0.8409091,4,195504,73697.67,-55697.67,-2.5,-0.20833333,0.42307693,0.42307693,-0.20833333,0.42459077,-0.0041362047,0.0,,,-2.5,-0.20833333,-0.20833333,0.45833334,-0.45833334,39,0,,"[13379.0, 26335.0]"
1239,43138882,301590,4057,0,47,2,0.0,139000.0,1,4057,1,5,1,-1,,0.33333334,47,1,3931,5,000,0.0,-0.5,-0.5,0.4166667,0.08333334,-0.8333334,9,74184,72431.82,66568.18,-2.5,-0.1923077,0.39285713,0.39285713,-0.1923077,0.42450085,-0.007834166,0.0,,,-2.5,-0.1923077,-0.1923077,0.42307693,-0.42307693,38,0,,"[13379.0, 26335.0]"
1240,43251761,301590,6203,0,48,2,0.0,10000.0,1,6203,0,5,8,-1,,0.32608697,48,1,3931,5,000,0.0,-0.5,-0.5,0.4130435,0.08695653,-0.826087,2,112879,73911.11,-63911.11,-2.5,-0.17857143,0.36666667,0.36666667,-0.17857143,0.42433414,-0.01129064,0.0,,,-2.5,-0.17857143,-0.17857143,0.39285713,-0.39285713,37,0,,"[13379.0, 26335.0]"
1241,43294633,301590,4206,0,49,0,1.0,74000.0,1,4206,0,5,89,-1,,0.31914893,49,1,3931,5,000,0.0,-0.45454547,-0.45454547,0.3868472,0.06769827,-0.7736944,7,42872,72521.74,1478.2578,-2.5,-0.16666667,0.34375,0.34375,-0.16666667,0.42409894,-0.03725174,0.0,,,-2.5,-0.16666667,-0.16666667,0.36666667,-0.36666667,37,0,,"[13379.0, 26335.0]"
1242,43372120,301590,3644,0,50,3,0.0,16000.0,1,3644,1,5,132,-1,,0.33333334,50,1,3931,5,100,0.0,-0.41666666,-0.41666666,0.375,0.041666657,-0.75,4,77487,72553.195,-56553.195,-1.5,-0.09375,0.32352942,0.32352942,-0.09375,0.42333868,-0.04833868,0.0,,,-1.5,-0.09375,-0.09375,0.34375,-0.34375,37,0,,"[13379.0, 26335.0]"
1243,43419807,301590,5273,0,51,0,0.0,52000.0,1,5273,3,5,45,-1,,0.3265306,51,1,3931,5,010,0.5,-0.097234696,-0.048617348,0.47458842,0.14805782,-0.37514794,7,47687,71375.0,-19375.0,-1.5,-0.0882353,0.33333334,-0.16666666,-0.5882353,0.4223719,0.05221653,0.0,,,-1.5,-0.0882353,-0.5882353,0.32352942,0.17647058,37,0,,"[13379.0, 26335.0]"
1244,43470737,301590,6318,0,52,0,1.0,27000.0,1,6318,0,5,124,-1,,0.32,52,1,3931,5,001,0.0,-0.35714287,-0.35714287,0.33857143,0.018571436,-0.67714286,6,50930,70979.59,-43979.594,-2.0,-0.11111111,0.31578946,0.31578946,-0.11111111,0.42339575,-0.08482432,0.0,,,-2.0,-0.11111111,-0.11111111,0.33333334,-0.33333334,37,0,,"[13379.0, 26335.0]"
1245,43520712,301590,4179,0,53,0,1.0,20000.0,1,4179,0,5,152,-1,,0.33333334,53,1,3931,5,100,0.0,-1.0895522,-0.5447761,0.47429517,0.14096183,-0.87810946,4,49975,70100.0,-50100.0,-1.0,-0.05263158,0.3,0.3,-0.05263158,0.42176452,0.052530646,0.0,,,-1.0,-0.05263158,-0.05263158,0.31578946,-0.31578946,36,0,,"[13379.0, 26335.0]"
1246,43551429,301590,5173,0,54,0,1.0,19000.0,1,5173,0,5,25,-1,,0.34615386,54,1,3931,5,110,0.5,-0.08088234,-0.04044117,0.4756787,0.12952486,-0.386595,4,30717,69117.65,-50117.65,0.0,0.0,0.30952382,-0.19047618,-0.5,0.42275566,0.052923054,0.0,,,0.0,0.0,-0.5,0.3,0.19999999,36,0,,"[13379.0, 26335.0]"
1247,46413658,301590,4997,0,55,1,1.0,11000.0,1,4997,1,5,127,-1,,0.35849056,55,1,3931,5,111,0.0,-0.35135135,-0.35135135,0.35492095,-0.003569603,-0.7098419,3,2862229,68153.84,-57153.844,0.5,0.023809524,0.29545453,0.29545453,0.023809524,0.42373574,-0.068814784,0.0,,,0.5,0.023809524,0.023809524,0.30952382,-0.30952382,16,0,,"[13379.0, 26335.0]"
1248,46472591,301590,3880,0,56,3,1.0,12000.0,1,3880,3,5,152,-1,,0.37037036,56,1,3931,5,111,0.0,-0.39130434,-0.39130434,0.38083735,0.010466993,-0.7616747,3,58933,67075.47,-55075.47,1.5,0.06818182,0.2826087,0.2826087,0.06818182,0.42248455,-0.041647196,0.0,,,1.5,0.06818182,0.06818182,0.29545453,-0.29545453,32,0,,"[13379.0, 26335.0]"
